time,long,lat
03/09/2021 14:15,-4.206588219,58.07785625
03/09/2021 07:25,-1.503697691,54.23357278
03/09/2021 03:27,-4.503020806,58.55220097
01/09/2021 19:46,-3.80327947,56.07761093
03/09/2021 07:29,-0.546630104,53.96227317
01/09/2021 22:45,-6.797464837,57.92825781
03/09/2021 03:40,-6.797653637,54.78834635
01/09/2021 20:34,-2.697728512,53.85335442
02/09/2021 03:17,-1.194861304,52.1580848
02/09/2021 15:03,-4.273190612,57.97998826
01/09/2021 09:36,-1.516216501,53.09271662
03/09/2021 00:17,-4.48399735,56.13786473
03/09/2021 19:54,0.57662153,50.92372294
02/09/2021 08:49,-2.837807813,54.50629325
02/09/2021 14:43,-3.246438992,56.66651266
02/09/2021 01:06,-1.630182457,55.17748378
02/09/2021 15:30,-1.837455511,53.05108592
01/09/2021 15:44,-3.525567516,56.20474753
01/09/2021 15:35,-2.481916145,54.23355628
01/09/2021 20:46,-4.706103973,58.10400044
02/09/2021 03:14,-2.841695341,56.52944242
01/09/2021 18:30,-0.840136776,52.43502904
02/09/2021 13:24,-3.271282954,55.59654946
01/09/2021 05:11,-2.449342878,54.90848143
02/09/2021 17:59,-5.579899627,50.15594547
03/09/2021 20:09,-0.35485791,53.83907857
01/09/2021 20:15,-2.097256497,52.74153493
01/09/2021 19:14,-2.975964407,56.54292145
03/09/2021 14:05,-3.257702703,52.53310331
03/09/2021 01:56,-2.413117818,54.48703914
01/09/2021 22:42,-2.464703857,56.85852774
01/09/2021 13:32,-2.999891291,50.8939107
01/09/2021 02:28,-2.928897558,51.79506536
01/09/2021 13:08,-0.215839696,52.11917411
02/09/2021 18:36,-6.082362533,54.24943176
01/09/2021 12:42,-4.80158879,51.91262095
03/09/2021 18:42,-2.787951017,57.38278951
02/09/2021 21:47,-3.41433096,54.84080378
01/09/2021 08:58,-2.666846582,50.80128986
02/09/2021 03:58,-3.688817862,52.18142466
02/09/2021 16:45,-2.549150467,52.38749368
03/09/2021 11:41,-0.220139378,51.55298489
03/09/2021 09:16,-6.657656418,57.36932446
01/09/2021 11:19,-2.43071202,52.19885509
02/09/2021 22:19,1.077607101,52.70523908
02/09/2021 00:40,-0.614157889,52.66986218
02/09/2021 03:25,-3.560141255,51.90872954
02/09/2021 15:30,-3.94010902,58.38139564
03/09/2021 13:57,-6.059340056,55.82087495
03/09/2021 07:10,0.85738135,51.16909002
01/09/2021 09:15,-1.798092375,53.31045379
02/09/2021 20:15,-1.172786843,51.9585301
01/09/2021 01:49,-4.311090386,56.52516021
03/09/2021 12:57,-7.593721397,54.19273739
02/09/2021 04:56,-5.27859849,50.14449074
02/09/2021 22:40,-1.281862276,51.69565433
03/09/2021 14:04,-6.386412379,55.72591158
02/09/2021 06:55,-3.798101382,58.44643278
02/09/2021 15:03,1.165998736,52.22183983
03/09/2021 17:57,-1.148254398,51.24926527
02/09/2021 00:56,-2.024182198,55.79461752
01/09/2021 12:07,-1.892061304,52.797819
03/09/2021 02:25,-3.888234589,53.17078029
02/09/2021 10:58,-5.373813527,56.21657535
02/09/2021 00:45,-3.195259741,54.67141396
01/09/2021 15:10,-4.010657413,50.66899046
02/09/2021 00:27,-2.166676349,51.02748164
01/09/2021 18:55,-2.839358584,51.90560278
02/09/2021 15:36,-6.319203021,58.30365632
01/09/2021 13:14,-5.672878297,56.70260736
01/09/2021 15:18,-1.512290051,51.57655436
03/09/2021 21:50,-3.296046426,52.46956087
03/09/2021 00:50,-5.13299224,55.98059572
02/09/2021 12:47,-1.993854319,52.06715641
03/09/2021 15:11,-2.499654623,54.47274188
03/09/2021 23:16,-2.367099785,56.96359947
03/09/2021 00:44,-2.02824779,53.24899429
03/09/2021 13:04,-0.226990893,53.35457182
01/09/2021 13:46,-3.576329936,55.5250695
03/09/2021 03:36,-1.607050694,52.9357084
02/09/2021 20:13,-2.789217901,53.51679906
02/09/2021 01:18,-4.189164573,56.87729977
02/09/2021 12:25,-2.751146364,54.74055429
02/09/2021 02:04,-0.372169676,53.89394192
02/09/2021 15:06,-0.951914571,52.14379516
02/09/2021 14:37,-4.413326238,57.78109695
02/09/2021 23:19,-7.627830311,54.61796959
03/09/2021 10:55,-1.258344882,60.11358227
02/09/2021 11:09,-3.268053388,55.24073435
02/09/2021 20:01,-2.648710321,57.51585757
02/09/2021 16:45,-5.834878269,57.57483097
01/09/2021 05:03,-5.650579489,55.51704521
03/09/2021 18:15,-6.423016663,54.90479044
01/09/2021 14:30,-6.259996133,54.18764438
02/09/2021 00:16,-2.92050829,53.47748991
02/09/2021 05:27,-0.238649658,52.47956988
01/09/2021 14:36,1.472744805,52.13677035
02/09/2021 12:32,-0.879079745,52.90760505
01/09/2021 02:12,-4.068841932,55.14406008
03/09/2021 15:25,-3.524701479,51.49045724
02/09/2021 19:50,-1.565647858,52.85521268
02/09/2021 01:09,-2.264604495,54.60103531
02/09/2021 02:20,-6.22129612,54.62425145
02/09/2021 10:02,-4.536812502,56.36161446
03/09/2021 07:11,-1.563513304,52.26641145
01/09/2021 10:03,-4.203428928,58.43546306
03/09/2021 21:03,-1.6904003,51.24709932
02/09/2021 22:33,-2.773588555,54.94754727
01/09/2021 01:56,-1.584549269,54.16621226
01/09/2021 21:30,-2.162516001,55.69398574
03/09/2021 03:11,-2.946330403,52.92048181
02/09/2021 19:09,-6.37316864,55.77693914
01/09/2021 01:59,-2.646352022,51.88955217
01/09/2021 14:24,-1.393298889,51.82502674
03/09/2021 15:41,-5.41770251,57.48425889
03/09/2021 01:01,-0.577204129,54.20233009
02/09/2021 15:55,-3.905447705,55.12080489
01/09/2021 22:44,-0.249652399,53.92018749
03/09/2021 12:00,-2.441440559,52.65921106
01/09/2021 03:02,-3.285919316,52.98814811
03/09/2021 16:50,-1.977225476,53.75020631
02/09/2021 15:22,-2.90417097,53.76468917
01/09/2021 18:41,-6.5140429,58.2605737
01/09/2021 22:38,-2.055345052,52.7243896
01/09/2021 05:10,-3.537606388,51.7546481
01/09/2021 10:51,-2.377464451,53.20782044
03/09/2021 15:50,-7.416802202,54.15294959
02/09/2021 07:18,0.412333236,52.74692351
03/09/2021 00:59,-3.591942494,55.23088443
03/09/2021 21:08,-5.627946635,55.79379132
03/09/2021 22:08,-4.213153096,56.58594434
03/09/2021 13:09,-7.338555653,54.86759046
01/09/2021 18:10,0.135692241,52.13590163
01/09/2021 16:27,-6.908647091,54.66333051
02/09/2021 14:05,-2.192854399,53.86220484
02/09/2021 17:28,0.21986823,51.05982342
01/09/2021 12:29,-2.755732314,55.85154289
03/09/2021 10:23,-3.504250002,57.20835412
03/09/2021 04:11,-2.543853181,55.60540563
01/09/2021 01:56,-6.266118516,54.10476567
01/09/2021 00:25,-3.640221905,56.85832232
02/09/2021 04:00,-3.28618861,52.37915261
03/09/2021 04:07,-3.478575076,52.55168305
01/09/2021 18:58,-2.89504149,52.19568387
02/09/2021 23:50,-4.530415959,57.10688947
02/09/2021 22:30,-1.973152982,54.75667771
03/09/2021 18:05,-0.574668426,54.21837806
02/09/2021 15:46,-4.223786912,57.49295764
02/09/2021 23:24,-1.424702631,52.67790044
03/09/2021 11:19,-2.851553462,52.1563001
02/09/2021 00:52,-2.984907214,53.09545456
01/09/2021 15:43,-0.135451911,53.42541279
02/09/2021 00:26,-5.872432551,57.10759021
02/09/2021 15:51,-6.117913573,54.90960998
01/09/2021 13:50,-4.261983519,57.25741432
02/09/2021 05:44,-2.102779663,57.16689881
02/09/2021 05:28,-1.725729819,54.66760171
03/09/2021 08:47,0.124615266,51.50889575
03/09/2021 13:31,-4.493385498,52.93424174
02/09/2021 11:24,-2.551793115,57.49066678
03/09/2021 12:11,-2.939836747,53.29889301
01/09/2021 00:25,-0.493815675,50.83009473
02/09/2021 12:18,-2.744042711,51.38048257
01/09/2021 19:47,-2.148963994,54.35663112
03/09/2021 05:53,-1.379669407,53.22933052
02/09/2021 09:09,-3.408204219,54.65808328
02/09/2021 08:02,-3.718105484,50.38796324
01/09/2021 10:45,-4.229836075,53.31960344
02/09/2021 18:37,-3.964264586,55.70146538
02/09/2021 05:14,-2.785161088,54.68282836
02/09/2021 05:15,-2.829587333,57.08826165
02/09/2021 03:39,-3.704622067,56.32589404
01/09/2021 19:19,-2.827548785,51.0578148
03/09/2021 05:30,-5.207686522,55.46007947
01/09/2021 15:46,-1.965216712,55.57601689
01/09/2021 07:29,-0.932366553,52.83317303
01/09/2021 07:02,-7.637860941,54.68202847
02/09/2021 23:53,-2.699842855,52.84689065
01/09/2021 16:48,-4.308976168,56.06882626
01/09/2021 19:15,-2.043160902,57.2954549
02/09/2021 12:12,-2.731130571,57.52004801
01/09/2021 04:45,-2.690671439,51.83199711
02/09/2021 06:20,-7.605552604,54.71331129
02/09/2021 03:30,-0.09869296,53.84689896
01/09/2021 10:53,-1.50015831,53.96115072
03/09/2021 05:31,-3.260820232,52.54982464
03/09/2021 21:01,-7.599181765,54.59081285
01/09/2021 05:24,-3.400517621,52.18925235
01/09/2021 03:42,-3.681312489,57.3142262
01/09/2021 22:27,-0.554042755,51.68511242
01/09/2021 12:48,-3.568736539,55.85676409
02/09/2021 08:40,-4.006076547,50.66282901
01/09/2021 17:58,-0.743095375,52.27317598
03/09/2021 16:47,0.148703806,53.10187685
02/09/2021 17:31,-3.138088602,52.21460296
02/09/2021 07:37,-2.366408256,56.98341372
02/09/2021 23:50,0.124375074,51.37713793
03/09/2021 22:05,-2.365918393,57.57844089
03/09/2021 00:31,-2.897354656,54.75903668
03/09/2021 05:11,-3.787350395,50.35970019
01/09/2021 15:25,-2.446794008,55.84929586
01/09/2021 17:39,-3.058255448,58.45702856
02/09/2021 20:44,-1.522108412,52.48777027
02/09/2021 17:32,-0.990692187,51.6527089
03/09/2021 05:12,-5.791244927,56.3281017
03/09/2021 14:53,-7.277958728,54.49413084
01/09/2021 00:11,-3.784909276,55.84713809
03/09/2021 22:03,-0.303858725,52.47972447
01/09/2021 12:52,-3.670345619,57.06088968
02/09/2021 12:12,-5.338938352,56.28292198
01/09/2021 12:00,-1.29618311,60.40389448
03/09/2021 08:11,-3.157520955,53.39401709
02/09/2021 08:49,-2.018911564,54.21790617
01/09/2021 23:48,0.921692456,52.7804226
03/09/2021 01:21,-1.032732713,51.89182696
02/09/2021 13:48,-3.211331075,52.3157772
01/09/2021 21:32,-6.458119322,57.44779138
03/09/2021 07:37,-4.00610931,50.73555084
01/09/2021 23:39,-2.934293018,55.13112605
01/09/2021 07:37,-6.717974806,54.533714
03/09/2021 02:13,-1.205809062,53.7658856
01/09/2021 18:14,-6.150387654,54.67982856
03/09/2021 20:52,-4.449045252,58.34652116
01/09/2021 20:21,0.081993536,51.50483278
03/09/2021 06:44,-3.49467673,52.02568915
02/09/2021 21:52,-2.907903603,55.6603063
02/09/2021 22:16,-0.285751362,51.64344109
03/09/2021 05:49,-6.501497376,58.03371877
03/09/2021 12:16,-2.935730242,55.20088276
02/09/2021 06:21,-4.588840886,51.99287779
03/09/2021 17:41,-2.350202444,54.62444688
01/09/2021 00:23,-6.728963041,55.14938274
02/09/2021 01:38,-4.726930101,57.46946459
03/09/2021 17:21,-0.878439687,54.28815305
02/09/2021 11:57,-2.230700133,52.98086215
02/09/2021 04:47,-3.092472448,54.93202336
01/09/2021 06:20,-7.52762326,54.72680923
01/09/2021 06:55,-1.449176618,53.03774478
02/09/2021 05:14,-3.78188079,51.23355213
03/09/2021 23:42,-3.391474512,57.68543082
03/09/2021 20:27,-1.737323098,53.81848918
03/09/2021 01:08,-0.523365708,52.13640714
03/09/2021 00:16,-5.534224056,56.94782904
02/09/2021 22:53,-2.613600608,52.50973291
03/09/2021 17:33,-1.172482554,51.51317823
01/09/2021 02:59,-5.227614252,56.42467768
01/09/2021 16:45,-4.535857565,50.59173155
03/09/2021 16:02,-3.612525056,52.89512659
01/09/2021 16:00,-0.889657545,51.29820181
02/09/2021 00:55,-4.795931384,58.34537332
03/09/2021 18:52,-3.237220597,51.43638953
01/09/2021 08:39,-4.36097588,50.73414386
01/09/2021 10:29,-2.355359179,57.20985279
01/09/2021 10:57,-4.465343244,55.93378711
01/09/2021 12:33,-7.943240109,54.47469867
03/09/2021 06:58,0.610352944,52.40467039
02/09/2021 18:41,-0.685472832,51.40367633
03/09/2021 01:27,-3.930016375,54.98515571
01/09/2021 03:14,-5.050216278,57.49629531
02/09/2021 00:20,0.876035958,52.1647941
01/09/2021 19:18,-1.313937127,54.35237944
02/09/2021 05:21,-1.64036484,55.56365845
03/09/2021 07:08,-1.726666331,50.92305684
03/09/2021 18:42,-3.422217189,52.5833492
03/09/2021 15:36,-4.864325316,56.85267048
03/09/2021 04:25,-0.116610437,52.09561026
03/09/2021 23:15,-4.702672199,55.27214959
03/09/2021 15:24,-2.683473153,50.72298486
03/09/2021 21:46,0.05282269,51.54085635
02/09/2021 01:22,-4.722344916,54.91824853
03/09/2021 19:15,-7.504998644,54.76719522
02/09/2021 02:41,-0.871796885,50.8316514
03/09/2021 15:25,-3.282765382,58.83008651
03/09/2021 18:56,-5.108704489,57.48676384
02/09/2021 16:51,-0.266690609,52.85047839
01/09/2021 07:03,-6.52016736,54.41623317
